"Navn","Rang f ca. 1700[3][4]","Rang f ca. 1800[3][4]","Rang f ca. 1900[5]","Rang f ca. 2000[6]","Rang ibefolkningen 2005","Antall ibefolkningen 2005","Rang ibefolkningen 2018[2]","Antall ibefolkningen 2018[2]"
"Aage","","","","","214","1 840","323","1 275"
"Aaron","","","","","","< 200","549","438"
"Aasmund","","","","","456","373","680","299"
"Abbas","","","","","","< 200","703","280"
"Abdi","","","","","422","441","459","592"
"Abdirahman","","","","","531","277","400","788"
"Abdul","","","","","374","593","352","1 037"
"Abdulkadir","","","","","","< 200","796","226"
"Abdullah","","","","","535","272","408","752"
"Abdullahi","","","","","556","251","455","606"
"Abdulrahman","","","","","","< 200","755","244"
"Abel","","","","","","< 200","511","499"
"Abraham","","42","","","","< 200","630","338"
"Adam","","","","","351","675","151","3 877"
"Adel","","","","","","< 200","859","201"
"Adil","","","","","","< 200","826","211"
"Adnan","","","","","475","339","456","606"
"Adolf","","","","","567","233","","< 200"
"Adrian","","","","34","120","4 946","62","9 635"
"Agnar","","","","","295","1 089","389","833"
"Ahmad","","","","","411","473","259","1 947"
"Ahmed","","","","","269","1 282","209","2 768"
"Ahmet","","","","","545","259","641","328"
"Ailo","","","","","","< 200","593","372"
"Aksel","","","47","","192","2 235","132","4 873"
"Alan","","","","","449","391","404","772"
"Albert","","","","","314","898","273","1 762"
"Alejandro","","","","","","< 200","832","209"
"Aleksandar","","","","","","< 200","587","378"
"Aleksander","","","","31","113","5 219","99","7 201"
"Aleksandr","","","","","","< 200","768","238"
"Alex","","","","","471","350","373","916"
"Alexander","","","","23","83","7 911","47","11 496"
"Alexandru","","","","","","< 200","777","235"
"Alf","","","15","","62","9 891","96","7 337"
"Alfred","","","31","","230","1 630","240","2 252"
"Ali","","","","","205","1 990","161","3 766"
"Allan","","","","","383","547","445","624"
"Alv","","","","","433","416","671","306"
"Alvin","","","","","","< 200","483","551"
"Amanuel","","","","","","< 200","699","282"
"Amar","","","","","","< 200","808","220"
"Amer","","","","","","< 200","850","203"
"Amin","","","","","","< 200","597","370"
"Amir","","","","","409","479","348","1 075"
"Ammar","","","","","","< 200","728","262"
"Amund","27","27","","","209","1 913","216","2 593"
"Anas","","","","","","< 200","577","398"
"Anders","5","4","30","12","19","19 652","19","19 370"
"Andre","","","","","105","5 973","107","6 461"
"Andreas","37","9","37","2","22","17 919","16","21 030"
"Andrei","","","","","","< 200","649","321"
"Andrej","","","","","","< 200","820","215"
"Andres","","","","","539","266","619","349"
"Andrew","","","","","451","389","444","625"
"Andris","","","","","","< 200","833","209"
"Andrius","","","","","","< 200","485","548"
"Andrzej","","","","","567","233","268","1 817"
"Anfinn","","","","","566","235","","< 200"
"Annar","","","","","509","301","753","245"
"Ansgar","","","","","429","423","663","309"
"Anthony","","","","","509","301","526","477"
"Anton","","","42","","239","1 508","239","2 255"
"Antoni","","","","","","< 200","668","307"
"Antonio","","","","","541","264","477","560"
"Anwar","","","","","","< 200","857","202"
"Are","","","","","191","2 263","230","2 329"
"Arent","47","","","","","< 200","","< 200"
"Ari","","","","","","< 200","744","250"
"Arian","","","","","","< 200","465","582"
"Arild","","","","","51","10 946","58","9 990"
"Arkadiusz","","","","","","< 200","429","678"
"Arman","","","","","","< 200","657","313"
"Armin","","","","","","< 200","722","267"
"Arn","","","","","","< 200","851","203"
"Arne","26","32","7","","7","30 108","10","22 408"
"Arnfinn","","","","","162","3 040","218","2 576"
"Arnljot","","","","","555","252","","< 200"
"Arnold","","","","","272","1 271","388","837"
"Arnstein","","","","","289","1 137","347","1 077"
"Arnt","","","","","150","3 497","184","3 078"
"Arnulf","","","","","332","793","461","591"
"Aron","","","","","394","513","246","2 167"
"Arthur","","","33","","227","1 672","307","1 383"
"Artur","","","","","589","213","325","1 257"
"Arturas","","","","","","< 200","572","406"
"Arunas","","","","","","< 200","639","334"
"Arve","","","","","123","4 853","144","4 291"
"Arvid","","","","","90","6 990","124","5 241"
"Aryan","","","","","","< 200","782","233"
"Asbjørn","","","35","","79","8 197","111","6 175"
"Asgeir","","","","","286","1 162","341","1 140"
"Ask","","","","","440","403","333","1 196"
"Aslak","","","","","285","1 167","309","1 381"
"Asle","","","","","208","1 931","270","1 777"
"Asmund","","","","","489","322","791","229"
"Atle","","","","","106","5 887","118","5 622"
"Audrius","","","","","","< 200","689","287"
"Audun","","","","","136","3 872","155","3 832"
"August","","","","","307","961","262","1 913"
"Aurimas","","","","","","< 200","771","237"
"Axel","","","","","296","1 082","265","1 842"
"Ayman","","","","","","< 200","752","246"
"Baard","","","","","446","397","580","393"
"Balder","","","","","","< 200","640","329"
"Bartlomiej","","","","","","< 200","538","457"
"Bartosz","","","","","","< 200","490","538"
"Bastian","","","","","559","249","426","679"
"Ben","","","","","428","428","486","546"
"Bendik","","","","","226","1 686","254","2 078"
"Bengt","","","","","222","1 716","284","1 673"
"Benjamin","","","","45","135","3 893","90","7 754"
"Benny","","","","","538","269","706","277"
"Bent","","","","","187","2 321","245","2 172"
"Bernard","","","","","","< 200","827","211"
"Bernhard","","","","","333","781","422","692"
"Bernt","","","","","156","3 363","201","2 898"
"Bertil","","","","","536","271","732","259"
"Bilal","","","","","581","224","518","490"
"Birger","","","32","","137","3 829","214","2 665"
"Birk","","","","","402","494","291","1 578"
"Biørn","47","","","","","< 200","","< 200"
"Bjarne","","","19","","86","7 493","130","4 902"
"Bjarte","","","","","196","2 084","256","2 042"
"Bjørge","","","","","546","258","779","234"
"Bjørn","","","","49","3","41 039","2","37 048"
"Bjørnar","","","","","122","4 870","134","4 864"
"Bjørn-Erik","","","","","528","282","712","275"
"Bo","","","","","377","568","377","887"
"Bogdan","","","","","","< 200","539","455"
"Boguslaw","","","","","","< 200","842","205"
"Borgar","","","","","550","256","719","268"
"Brage","","","","","270","1 279","198","2 911"
"Brede","","","","","324","844","356","1 020"
"Brian","","","","","381","558","397","807"
"Bror","","","","","457","372","500","510"
"Bruno","","","","","","< 200","701","281"
"Brynjar","","","","","364","615","427","679"
"Brynjulf","","","","","454","381","747","249"
"Børge","","","","","213","1 888","266","1 834"
"Børre","","","","","294","1 095","360","997"
"Bård","","","","","134","3 946","162","3 752"
"Carl","","49","","","154","3 420","154","3 856"
"Carlos","","","","","485","325","433","663"
"Carsten","","","","","387","537","476","563"
"Casper","","","","","345","719","250","2 138"
"Caspian","","","","","","< 200","611","355"
"Cato","","","","","174","2 664","217","2 584"
"Charles","","","","","356","656","439","651"
"Charlie","","","","","","< 200","731","260"
"Chris","","","","","276","1 230","297","1 517"
"Christen","14","16","","","573","230","834","209"
"Christer","","","","","171","2 866","195","2 935"
"Christian","37","8","","26","43","12 283","37","14 029"
"Christoffer","","","","39","131","4 219","129","4 920"
"Christopher","16","18","","","184","2 413","192","2 980"
"Claes","","","","","","< 200","795","227"
"Claus","","","","","393","516","496","523"
"Colin","","","","","","< 200","542","452"
"Conrad","","","","","","< 200","673","305"
"Constantin","","","","","","< 200","811","218"
"Cornelius","","","","","","< 200","594","372"
"Cristian","","","","","","< 200","660","311"
"Dag","","","","","61","9 915","64","9 407"
"Dagfinn","","","","","161","3 041","223","2 506"
"Dainius","","","","","","< 200","733","259"
"Damian","","","","","","< 200","395","817"
"Dan","","","","","195","2 112","238","2 259"
"Dani","","","","","","< 200","702","281"
"Daniel","","41","","3","41","12 609","23","18 455"
"Danny","","","","","","< 200","792","228"
"Darius","","","","","","< 200","451","611"
"Dariusz","","","","","","< 200","299","1 473"
"David","","","","","128","4 258","105","6 795"
"Dawid","","","","","","< 200","405","770"
"Dawit","","","","","","< 200","769","238"
"Deividas","","","","","","< 200","745","250"
"Denis","","","","","","< 200","566","414"
"Dennis","","","","","265","1 312","210","2 763"
"Didrik","","","","","302","997","304","1 409"
"Dominik","","","","","","< 200","514","496"
"Donatas","","","","","","< 200","645","322"
"Eddie","","","","","584","219","783","233"
"Edgar","","","","","297","1 068","361","990"
"Edin","","","","","585","218","664","309"
"Edmund","","","","","359","642","479","555"
"Edvard","","","","","207","1 940","197","2 934"
"Edvin","","","","","262","1 321","282","1 695"
"Edward","","","","","473","345","398","801"
"Edwin","","","","","","< 200","551","433"
"Egidijus","","","","","","< 200","676","303"
"Egil","","","","","63","9 723","91","7 627"
"Eigil","","","","","420","446","600","365"
"Eilert","","","","","443","400","617","351"
"Eilif","","","","","320","857","418","710"
"Einar","","","5","","38","13 608","54","10 868"
"Eirik","","","","15","46","11 985","40","13 855"
"Eivind","","","","","78","8 200","81","8 382"
"Eldar","","","","","388","532","443","640"
"Eliah","","","","","","< 200","828","211"
"Elias","","34","","","172","2 785","95","7 343"
"Ellev","37","","","","","< 200","","< 200"
"Elling","35","42","","","404","492","523","480"
"Elliot","","","","","","< 200","480","555"
"Emanuel","","","","","","< 200","599","368"
"Emil","","","","33","109","5 711","49","11 107"
"Emilian","","","","","","< 200","410","741"
"Emilio","","","","","","< 200","793","228"
"Emir","","","","","","< 200","631","338"
"Emmanuel","","","","","","< 200","662","310"
"Emre","","","","","","< 200","609","356"
"Emrik","","","","","","< 200","381","874"
"Endre","47","","","","177","2 612","202","2 885"
"Enok","","","","","601","204","","< 200"
"Eric","47","","","","331","807","334","1 195"
"Erich","10","15","","","","< 200","","< 200"
"Erik","","48","","27","18","20 038","17","21 028"
"Erland","","","","","317","874","391","829"
"Erlend","","","","37","102","6 064","104","6 798"
"Erling","","","10","","74","8 559","110","6 207"
"Ernst","","","","","218","1 777","306","1 385"
"Esben","","","","","450","390","570","408"
"Eskil","","","","","257","1 366","235","2 293"
"Eskild","","","","","443","400","545","447"
"Espen","","","","22","37","14 024","36","14 126"
"Esten","","","","","","< 200","843","205"
"Evald","","","","","524","285","818","216"
"Evaldas","","","","","","< 200","852","203"
"Even","","28","","47","116","5 131","97","7 266"
"Eystein","","","","","467","357","643","324"
"Eyvind","","","","","434","411","581","393"
"Fabian","","","","","358","646","332","1 205"
"Faisal","","","","","","< 200","803","221"
"Falk","","","","","","< 200","741","251"
"Farhad","","","","","","< 200","812","218"
"Felix","","","","","365","614","222","2 507"
"Ferdinand","","","","","550","256","463","585"
"Fernando","","","","","","< 200","858","202"
"Filip","","","","","279","1 204","148","3 965"
"Fillip","","","","","","< 200","472","568"
"Finn","","","","","80","8 112","108","6 438"
"Flemming","","","","","506","304","669","307"
"Francis","","","","","","< 200","804","221"
"Francisco","","","","","","< 200","652","319"
"Frank","","","","","55","10 447","59","9 710"
"Frans","","","","","","< 200","794","228"
"Fred","","","","","215","1 837","279","1 710"
"Freddy","","","","","267","1 296","330","1 214"
"Frederik","","","","","430","422","478","558"
"Fredrick","","","","","548","257","651","320"
"Fredrik","","","","6","43","12 283","35","14 385"
"Fridtjof","","","","","406","488","555","426"
"Frithjof","","","","","516","296","813","218"
"Frits","","","","","491","320","770","238"
"Fritz","","","","","352","670","546","445"
"Frode","","","","","50","11 448","50","11 085"
"Gabriel","","","","","306","967","180","3 216"
"Gard","","","","","288","1 140","314","1 362"
"Gaute","","","","","216","1 823","258","2 012"
"Gediminas","","","","","","< 200","814","218"
"Geir","","","","","13","22 955","11","22 018"
"Georg","","","40","","183","2 435","232","2 300"
"George","","","","","553","255","533","474"
"Gerhard","","","","","396","511","583","387"
"Gert","","","","","587","214","836","208"
"Giedrius","","","","","","< 200","738","253"
"Gintaras","","","","","","< 200","787","231"
"Gisle","","","","","275","1 260","335","1 195"
"Gjermund","","","","","261","1 324","319","1 319"
"Gjert","","","","","478","334","684","293"
"Glen","","","","","","< 200","837","208"
"Glenn","","","","","138","3 826","156","3 827"
"Goran","","","","","","< 200","707","277"
"Gorm","","","","","524","285","687","288"
"Grzegorz","","","","","","< 200","267","1 828"
"Gudbrand","","","","","493","317","764","240"
"Gudmund","","","","","270","1 279","371","927"
"Gulbrand","27","36","","","","< 200","","< 200"
"Gunder","20","24","","","","< 200","","< 200"
"Gunnar","","","22","","27","16 612","42","12 641"
"Gunvald","","","","","390","528","672","306"
"Gustav","","","44","","248","1 436","231","2 310"
"Guttorm","","","","","324","844","437","653"
"Gøran","","","","","291","1 122","345","1 124"
"Haagen","47","50","","","","< 200","","< 200"
"Haakon","","","","","193","2 184","211","2 706"
"Haavard","","","","","","< 200","853","203"
"Haldor","","","","","458","369","650","321"
"Halfdan","","","","","469","353","694","285"
"Hallgeir","","","","","308","952","370","936"
"Hallstein","","","","","485","325","696","284"
"Hallvard","","","","","231","1 600","296","1 523"
"Halvar","","","","","599","206","","< 200"
"Halvard","","","","","232","1 597","303","1 417"
"Halvdan","","","","","579","226","","< 200"
"Halvor","14","17","","","160","3 123","190","3 009"
"Hamid","","","","","573","230","606","359"
"Hamza","","","","","562","248","438","652"
"Hans","3","2","4","48","10","24 616","15","21 092"
"Hans-Petter","","","","","455","376","603","360"
"Harald","","","8","","25","17 098","38","13 966"
"Haris","","","","","","< 200","854","203"
"Harry","","","","","158","3 268","248","2 145"
"Hasan","","","","","481","333","460","592"
"Hassan","","","","","342","725","311","1 374"
"Hauk","","","","","","< 200","714","273"
"Heine","","","","","363","622","346","1 104"
"Helge","31","39","","","36","14 131","46","11 888"
"Helmer","","","","","","< 200","628","341"
"Hendrich","","40","","","","< 200","","< 200"
"Henning","","","","","112","5 333","123","5 296"
"Henrich","","47","","","","< 200","","< 200"
"Henrik","","","","8","49","11 501","29","15 610"
"Henry","","","38","","182","2 452","253","2 102"
"Henryk","","","","","","< 200","715","272"
"Herbjørn","","","","","602","202","","< 200"
"Herman","","","","","180","2 512","141","4 411"
"Hermann","","","","","346","716","421","696"
"Hermod","","","","","385","541","568","409"
"Hilmar","","","","","354","657","544","451"
"Hjalmar","","","","","349","696","517","491"
"Hogne","","","","","463","362","598","370"
"Holger","","","","","469","353","654","318"
"Hubert","","","","","","< 200","704","279"
"Hugo","","","","","277","1 228","301","1 452"
"Hussain","","","","","","< 200","844","205"
"Hussein","","","","","522","286","417","714"
"Håkon","","","36","20","47","11 737","41","12 966"
"Håvar","","","","","405","489","510","500"
"Håvard","","","","36","75","8 549","72","9 159"
"Ian","","","","","466","358","473","568"
"Ibrahim","","","","","370","608","280","1 703"
"Idar","","","","","238","1 520","317","1 327"
"Idris","","","","","","< 200","823","213"
"Igor","","","","","","< 200","475","564"
"Ilyas","","","","","","< 200","724","265"
"Imran","","","","","","< 200","601","364"
"Imre","","","","","","< 200","552","430"
"Ingar","","","","","204","2 006","271","1 773"
"Inge","","","","","111","5 401","135","4 827"
"Ingebrigt","","42","","","423","436","624","347"
"Ingmar","","","","","567","233","756","244"
"Ingolf","","","","","327","832","528","476"
"Ingvald","","","41","","300","1 042","457","602"
"Ingvar","","","","","241","1 502","336","1 184"
"Ingve","","","","","464","361","612","355"
"Ireneusz","","","","","","< 200","713","274"
"Isa","","","","","","< 200","797","226"
"Isaac","","","","","","< 200","557","422"
"Isac","","","","","","< 200","567","414"
"Isak","","","","","202","2 016","122","5 382"
"Ismail","","","","","495","316","413","728"
"Ivan","","","","","287","1 153","276","1 735"
"Ivar","","","29","","52","10 772","78","8 640"
"Iver","18","19","","","259","1 354","188","3 029"
"Ivo","","","","","","< 200","695","285"
"Jacek","","","","","","< 200","337","1 166"
"Jack","","","","","330","810","375","909"
"Jacob","10","11","","","220","1 744","175","3 412"
"Jahn","","","","","362","633","468","578"
"Jakob","","","","","148","3 504","112","6 042"
"Jakub","","","","","","< 200","328","1 220"
"Jamal","","","","","606","200","578","395"
"James","","","","","399","495","396","816"
"Jan","","","","44","1","51 268","1","47 588"
"Jan-Erik","","","","","293","1 111","350","1 052"
"Janis","","","","","","< 200","616","352"
"Jann","","","","","408","482","540","454"
"Janusz","","","","","","< 200","446","623"
"Jaran","","","","","","< 200","839","207"
"Jarand","","","","","577","228","683","295"
"Jardar","","","","","557","250","708","277"
"Jarl","","","","","228","1 660","292","1 573"
"Jarle","","","","","91","6 975","109","6 393"
"Jaroslaw","","","","","","< 200","354","1 021"
"Jason","","","","","","< 200","742","251"
"Jean","","","","","487","323","558","422"
"Jens","7","10","34","","81","8 043","88","7 924"
"Jeppe","","","","","","< 200","623","348"
"Jerzy","","","","","","< 200","507","504"
"Jesper","","","","","235","1 547","189","3 026"
"Jim","","","","","234","1 554","294","1 558"
"Jimmy","","","","","398","503","447","622"
"Jo","","","","","201","2 020","241","2 222"
"Joachim","","","","","152","3 468","160","3 779"
"Joacim","","","","","461","363","591","375"
"Joakim","","","","21","101","6 135","102","6 970"
"Joao","","","","","","< 200","801","224"
"Joar","","","","","260","1 337","310","1 381"
"Joel","","","","","577","228","435","659"
"Joen","21","30","","","","< 200","","< 200"
"Johan","21","13","1","","57","10 251","60","9 702"
"Johanes","","46","","","","< 200","","< 200"
"Johann","","","","","529","280","575","401"
"Johannes","8","7","16","","92","6 765","82","8 351"
"John","12","23","21","","17","21 274","22","18 688"
"Johnny","","","","","121","4 904","140","4 492"
"Jomar","","","","","534","275","725","265"
"Jon","12","14","","50","28","16 467","30","15 561"
"Jonah","","","","","","< 200","633","337"
"Jonas","","","","10","67","9 594","34","14 785"
"Jonatan","","","","","389","529","358","1 011"
"Jonathan","","","","","245","1 476","158","3 805"
"Jone","","","","","311","930","340","1 156"
"Jonn","","","","","527","283","780","234"
"Jonny","","","","","169","2 893","215","2 640"
"Jorge","","","","","","< 200","636","335"
"Jose","","","","","415","457","378","887"
"Josef","","","","","412","471","425","681"
"Joseph","","","","","526","284","491","536"
"Joshua","","","","","","< 200","637","335"
"Jostein","","","","","100","6 351","113","5 986"
"Jozef","","","","","","< 200","536","468"
"Juan","","","","","490","321","441","648"
"Julian","","","","","290","1 133","166","3 638"
"Julius","","","","","500","312","487","544"
"Justin","","","","","","< 200","824","213"
"Jøran","37","","","","328","826","383","854"
"Jørg","","","","","","< 200","816","217"
"Jørgen","19","21","48","19","53","10 553","52","10 984"
"Jørn","","","","","103","6 016","114","5 854"
"Jørund","","","","","394","513","498","516"
"Kaare","","","","","304","986","522","481"
"Kacper","","","","","","< 200","488","544"
"Kai","","","","","117","5 091","133","4 865"
"Kaj","","","","","468","356","632","338"
"Kamal","","","","","","< 200","810","219"
"Kamil","","","","","","< 200","367","941"
"Karim","","","","","","< 200","677","303"
"Karl","","","6","","66","9 644","80","8 399"
"Karol","","","","","","< 200","458","600"
"Karolis","","","","","","< 200","805","221"
"Karstein","","","","","312","917","414","724"
"Karsten","","","","","197","2 077","274","1 753"
"Kasper","","","","","253","1 393","163","3 696"
"Kato","","","","","521","288","726","264"
"Kay","","","","","319","862","382","857"
"Kazimierz","","","","","","< 200","734","259"
"Ken","","","","","242","1 499","295","1 538"
"Kennet","","","","","513","298","690","287"
"Kenneth","","","","","69","9 335","63","9 425"
"Kenny","","","","","","< 200","798","226"
"Kent","","","","","185","2 393","225","2 451"
