"Rang","Navn","Antall per 2020"
"1","Anne","59895"
"2","Inger","28995"
"3","Kari","25249"
"4","Marit","25097"
"5","Ingrid","24425"
"6","Liv","22803"
"7","Maria","19381"
"8","Eva","19131"
"9","Ida","19088"
"10","Anna","18807"
"11","Hilde","18075"
"12","Nina","17908"
"13","Marianne","17787"
"14","Elisabeth","17445"
"15","Berit","17202"
"16","Kristin","17122"
"17","Astrid","16928"
"18","Bente","16200"
"19","Randi","16180"
"20","Bjørg","15951"
"21","Solveig","15847"
"22","Heidi","15767"
"23","Silje","15538"
"24","Hanne","15276"
"25","Linda","15046"
"26","Tone","14779"
"27","Anita","14591"
"28","Elin","14540"
"29","Tove","14246"
"30","Wenche","13826"
"31","Camilla","13698"
"32","Julie","13057"
"33","Hege","12894"
"34","Ragnhild","12840"
"35","Ellen","12694"
"36","Mona","12513"
"37","Ann","12486"
"38","Gerd","12484"
"39","Marie","12449"
"40","Karin","12011"
"41","Monica","11796"
"42","Emma","11606"
"43","Kristine","11307"
"44","Aud","11105"
"45","Helene","10963"
"46","Stine","10903"
"47","Laila","10816"
"48","Mari","10775"
"49","Thea","10761"
"50","Nora","10717"
"51","Turid","10589"
"52","Else","10576"
"53","Emilie","10421"
"54","Sara","10403"
"55","Line","10077"
"56","Sissel","9993"
"57","Malin","9937"
"58","Åse","9826"
"59","Lene","9806"
"60","Jorunn","9733"
"61","Trine","9614"
"62","Reidun","9457"
"63","Grethe","9067"
"64","Unni","9037"
"65","Gunn","8924"
"66","Grete","8753"
"67","May","8700"
"68","Lise","8677"
"69","Anette","8490"
"70","Sofie","8484"
"71","Linn","8399"
"72","Siri","8355"
"73","Cecilie","8308"
"74","Marte","8232"
"75","Vilde","8069"
"76","Eli","7893"
"77","Irene","7789"
"78","Gro","7770"
"79","Amalie","7616"
"80","Frida","7524"
"81","Kjersti","7500"
"82","Andrea","7496"
"83","Kirsten","7488"
"84","Martine","7411"
"85","Britt","7391"
"86","Janne","7353"
"87","Karoline","7290"
"88","Jenny","7230"
"89","Elise","7223"
"90","Siv","7164"
"91","Hanna","7138"
"92","Ruth","7083"
"93","Sigrid","7075"
"94","Ingeborg","6986"
"95","Mia","6839"
"96","Tonje","6784"
"97","Lena","6642"
"98","Rita","6640"
"99","Maren","6638"
"100","Cathrine","6575"
"101","Victoria","6525"
"102","Torill","6461"
"103","Ingvild","6263"
"104","Karen","6227"
"105","Therese","6221"
"106","Charlotte","6203"
"107","Oda","6106"
"108","Sandra","6100"
"109","Synnøve","6092"
"110","Vigdis","5977"
"111","Lillian","5956"
"112","Ingunn","5913"
"113","Brit","5864"
"114","Lisbeth","5738"
"115","Christine","5720"
"116","Signe","5708"
"117","Caroline","5580"
"118","Bodil","5559"
"119","Hedda","5509"
"120","Marthe","5398"
"121","Tina","5233"
"122","Ella","5115"
"123","Lisa","5107"
"124","Mathilde","5096"
"125","Merete","5082"
"126","Johanne","5042"
"127","Henriette","4994"
"128","Trude","4973"
"129","Linnea","4944"
"130","Eline","4735"
"131","Katrine","4654"
"132","Aurora","4580"
"133","Christina","4544"
"134","Kristina","4509"
"135","Marita","4457"
"136","Beate","4424"
"137","Sunniva","4400"
"138","Sonja","4376"
"139","Torunn","4351"
"140","Kirsti","4320"
"141","Susanne","4316"
"142","Ane","4313"
"143","Gry","4164"
"144","Guro","4158"
"145","Pernille","4146"
"146","Renate","4124"
"147","Mina","4117"
"148","Toril","4104"
"149","Julia","4080"
"150","Synne","4058"
"151","Kaja","4041"
"152","Sarah","4020"
"153","Selma","3989"
"154","Aina","3946"
"155","Monika","3930"
"156","Jeanette","3917"
"157","Amanda","3825"
"158","Tiril","3815"
"159","Veronica","3731"
"160","Mary","3720"
"161","Gunvor","3672"
"162","Solfrid","3644"
"163","Celine","3633"
"164","Anja","3600"
"165","Leah","3597"
"166","Sølvi","3536"
"167","Hannah","3527"
"168","Pia","3421"
"169","Helga","3414"
"170","Rigmor","3386"
"171","Sofia","3372"
"172","Ingebjørg","3287"
"173","Agnes","3279"
"174","Aase","3268"
"175","Gunhild","3260"
"176","Ina","3218"
"177","Mariann","3181"
"178","Lilly","3174"
"179","Birgit","3122"
"180","Elsa","3117"
"181","Kathrine","3109"
"182","Miriam","3041"
"183","Aslaug","3027"
"184","Åshild","3023"
"185","Lill","3013"
"186","Karina","3004"
"187","Live","2991"
"188","Iselin","2977"
"189","Lina","2922"
"190","Anne-Lise","2920"
"191","Jorun","2837"
"192","Helle","2821"
"193","Rikke","2820"
"194","Inga","2790"
"195","Margrethe","2765"
"196","Marta","2762"
"197","Ada","2752"
"198","Olaug","2750"
"199","Benedicte","2736"
"200","Eirin","2712"
"201","Malene","2707"
"202","Anniken","2698"
"203","Margit","2684"
"204","Ellinor","2679"
"205","June","2666"
"206","Alma","2655"
"207","Olga","2601"
"208","Magnhild","2592"
"209","Karianne","2589"
"210","Torhild","2584"
"211","Carina","2540"
"212","Evy","2540"
"213","Sigrun","2528"
"214","Johanna","2494"
"215","Alexandra","2467"
"216","Mathea","2464"
"217","Merethe","2443"
"218","Annette","2396"
"219","Elena","2393"
"220","Gudrun","2389"
"221","Maiken","2386"
"222","Michelle","2373"
"223","Jane","2367"
"224","Rebecca","2318"
"225","Kamilla","2270"
"226","Dina","2260"
"227","Helena","2244"
"228","Sidsel","2244"
"229","Ronja","2227"
"230","Erna","2206"
"231","Guri","2206"
"232","Martha","2195"
"233","Tine","2194"
"234","Ine","2171"
"235","Vera","2170"
"236","Svanhild","2130"
"237","Klara","2128"
"238","Edel","2125"
"239","Rebekka","2112"
"240","Josefine","2109"
"241","Madeleine","2099"
"242","Nathalie","2091"
"243","Edith","2081"
"244","Siw","2078"
"245","Natalie","2051"
"246","Mille","2025"
"247","Evelyn","2003"
"248","Jannicke","1969"
"249","Marion","1963"
"250","Madelen","1958"
"251","Astri","1950"
"252","Anny","1934"
"253","Laura","1919"
"254","Lotte","1903"
"255","Ann-Kristin","1899"
"256","Emily","1895"
"257","Målfrid","1891"
"258","Natalia","1891"
"259","Celina","1877"
"260","Lea","1876"
"261","Hildegunn","1864"
"262","Torild","1844"
"263","Brita","1805"
"264","Isabella","1805"
"265","Louise","1801"
"266","Yvonne","1796"
"267","Greta","1790"
"268","Kjellaug","1788"
"269","Tora","1779"
"270","Tordis","1752"
"271","Katarzyna","1729"
"272","Ylva","1719"
"273","Borghild","1705"
"274","Vivian","1703"
"275","Oddny","1684"
"276","Oline","1678"
"277","Gina","1671"
"278","Andrine","1670"
"279","Fatima","1670"
"280","Ester","1664"
"281","Isabel","1663"
"282","Mie","1659"
"283","Iris","1654"
"284","Iben","1653"
"285","Aleksandra","1641"
"286","Eldbjørg","1638"
"287","Magdalena","1630"
"288","Agnieszka","1627"
"289","Frøydis","1624"
"290","Judith","1581"
"291","Alva","1564"
"292","Oddrun","1557"
"293","Isabell","1549"
"294","Rakel","1545"
"295","Maya","1538"
"296","Emilia","1533"
"297","Sanna","1529"
"298","Alice","1488"
"299","Veronika","1486"
"300","Hjørdis","1476"
"301","Oddbjørg","1473"
"302","Stina","1472"
"303","Erle","1466"
"304","Viktoria","1460"
"305","Dagny","1458"
"306","Marina","1446"
"307","Lone","1434"
"308","Henny","1430"
"309","Benedikte","1427"
"310","Erika","1411"
"311","Mai","1398"
"312","Tanja","1365"
"313","Diana","1351"
"314","Matilde","1348"
"315","Solbjørg","1344"
"316","Ranveig","1341"
"317","Unn","1321"
"318","Amina","1315"
"319","Arnhild","1312"
"320","Amelia","1302"
"321","Ana","1301"
"322","Nadia","1301"
"323","Inger-Lise","1285"
"324","Kate","1278"
"325","Petra","1278"
"326","Ragna","1277"
"327","Joanna","1274"
"328","Haldis","1258"
"329","Margrete","1256"
"330","Anne-Marie","1244"
"331","Annie","1233"
"332","Ingjerd","1218"
"333","Karolina","1215"
"334","Mariell","1209"
"335","Alina","1206"
"336","Hedvig","1206"
"337","Thi","1204"
"338","Esther","1193"
"339","Stella","1188"
"340","Sylvi","1171"
"341","Milla","1167"
"342","Oddveig","1160"
"343","Angelica","1159"
"344","Elizabeth","1153"
"345","Sophie","1149"
"346","Borgny","1141"
"347","May-Britt","1138"
"348","Cornelia","1134"
"349","Kaia","1133"
"350","Malgorzata","1131"
"351","Sylvia","1124"
"352","Iren","1120"
"353","Barbro","1119"
"354","Anine","1118"
"355","Elida","1117"
"356","Annika","1105"
"357","Gunnhild","1105"
"358","Marlene","1101"
"359","Runa","1097"
"360","Rannveig","1094"
"361","Christin","1091"
"362","Hildur","1086"
"363","Asbjørg","1083"
"364","Sophia","1076"
"365","Katarina","1072"
"366","Tomine","1070"
"367","Nelly","1068"
"368","Melissa","1062"
"369","Margareth","1053"
"370","Siren","1053"
"371","Hermine","1050"
"372","Isabelle","1047"
"373","Adele","1036"
"374","Vanessa","1031"
"375","Torbjørg","1028"
"376","Margaret","1019"
"377","Margot","1017"
"378","Vivi","1009"
"379","Tilde","1008"
"380","Elina","1003"
"381","Audhild","1002"
"382","Jessica","997"
"383","Irina","996"
"384","Eira","993"
"385","Luna","977"
"386","Vanja","973"
"387","Gjertrud","968"
"388","Barbara","963"
"389","Gøril","961"
"390","Ewa","949"
"391","Elvira","948"
"392","Marielle","931"
"393","Lykke","930"
"394","Paula","929"
"395","Jorid","927"
"396","Karine","920"
"397","Maryam","920"
"398","Maia","914"
"399","Mali","910"
"400","Aisha","908"
"401","Mariam","908"
"402","Elisabet","893"
"403","Mira","893"
"404","Thale","893"
"405","Ingvill","890"
"406","Annbjørg","882"
"407","Lovise","875"
"408","Nancy","871"
"409","Vilja","859"
"410","Regine","857"
"411","Sanne","841"
"412","Alfhild","834"
"413","Connie","834"
"414","Elisa","833"
"415","Norunn","826"
"416","Linea","825"
"417","Saga","824"
"418","Jeanett","819"
"419","Zahra","818"
"420","Sigrunn","808"
"421","Cecilia","801"
"422","Paulina","797"
"423","Susann","796"
"424","Lisbet","793"
"425","Venke","792"
"426","Vilma","785"
"427","Rønnaug","774"
"428","Anne-Grethe","764"
"429","Jennifer","762"
"430","Julianne","762"
"431","Frøya","757"
"432","Una","753"
"433","Ulla","744"
"434","Lydia","742"
"435","Asta","741"
"436","Filippa","727"
"437","Beata","726"
"438","Terese","723"
"439","Katharina","717"
"440","Embla","710"
"441","Susan","703"
"442","Svetlana","700"
"443","Herdis","696"
"444","Birthe","688"
"445","Bettina","686"
"446","Leonora","685"
"447","Renata","684"
"448","Åsa","679"
"449","Margunn","678"
"450","Beathe","676"
"451","Birte","674"
"452","Ebba","674"
"453","Hennie","674"
"454","Ulrikke","672"
"455","Alida","671"
"456","Liss","669"
"457","Signy","666"
"458","Ann-Mari","665"
"459","Åsne","663"
"460","Fride","662"
"461","Tatiana","662"
"462","Jannike","661"
"463","Harriet","659"
"464","Daniela","657"
"465","Nicoline","656"
"466","Oddlaug","656"
"467","Jolanta","654"
"468","Aida","652"
"469","Justyna","652"
"470","Yasmin","650"
"471","Erica","648"
"472","Hilda","643"
"473","Kjerstin","642"
"474","Sylwia","640"
"475","Idun","639"
"476","Mildrid","638"
"477","Kristi","637"
"478","Torun","637"
"479","Adriana","629"
"480","Christel","628"
"481","Sina","627"
"482","Emine","626"
"483","Lilja","625"
"484","Nicole","624"
"485","Anneli","623"
"486","Dorota","622"
"487","Elna","622"
"488","Åsta","620"
"489","Fanny","618"
"490","Lotta","616"
"491","Dagrun","613"
"492","Ingun","613"
"493","Rachel","612"
"494","Veslemøy","610"
"495","Kim","609"
"496","Gerda","608"
"497","Nikoline","608"
"498","Nanna","603"
"499","Eileen","599"
"500","Brynhild","598"
"501","Tale","596"
"502","Samira","590"
"503","Arna","589"
"504","Claudia","587"
"505","Patricia","582"
"506","Silja","580"
"507","Lilli","578"
"508","Sol","575"
"509","Brith","574"
"510","Gitte","570"
"511","Anne-Karin","564"
"512","Gabriela","562"
"513","Valentina","560"
"514","Janicke","557"
"515","Torgunn","557"
"516","Bergljot","555"
"517","Jelena","553"
"518","Kaisa","553"
"519","Cassandra","552"
"520","Kitty","551"
"521","Ann-Karin","549"
"522","Dagmar","548"
"523","Kristiane","546"
"524","Inger-Johanne","545"
"525","Lily","545"
"526","Iman","544"
"527","Clara","543"
"528","Agnete","541"
"529","Ann-Helen","539"
"530","Angela","534"
"531","Naomi","534"
"532","Iwona","533"
"533","Pauline","533"
"534","Catherine","532"
"535","Reidunn","529"
"536","Rose","529"
"537","Wilma","529"
"538","Alise","528"
"539","Silvia","528"
"540","Annlaug","525"
"541","Gretha","520"
"542","Gunnvor","519"
"543","Halldis","519"
"544","Katrin","518"
"545","Catharina","516"
"546","Marian","516"
"547","Kari-Anne","515"
"548","Agata","514"
"549","Anett","514"
"550","Katja","513"
"551","Jana","511"
"552","Amal","505"
"553","Tara","505"
"554","Elzbieta","504"
"555","Synøve","504"
"556","Valborg","503"
"557","Jill","502"
"558","Solvor","502"
"559","Melina","501"
"560","Marlen","496"
"561","Jasmin","495"
"562","Ellie","493"
"563","Elly","493"
"564","Izabela","492"
"565","Kamila","491"
"566","Simone","491"
"567","Ingfrid","490"
"568","Kornelia","489"
"569","Stephanie","487"
"570","Anni","486"
"571","Maj","485"
"572","Ingerid","483"
"573","Mirjam","483"
"574","Doris","480"
"575","Khadija","478"
"576","Patrycja","477"
"577","Wiktoria","476"
"578","Kerstin","475"
"579","Ewelina","474"
"580","Ramona","473"
"581","Elen","471"
"582","Anne-Britt","470"
"583","Irmelin","469"
"584","Salma","469"
"585","Martina","468"
"586","Kajsa","466"
"587","Sonia","465"
"588","Zuzanna","465"
"589","Angelika","463"
"590","Juliane","461"
"591","Lin","461"
"592","Fatma","460"
"593","Lara","458"
"594","Aneta","457"
"595","Milena","457"
"596","Fadumo","456"
"597","Tea","456"
"598","Bianca","455"
"599","Teresa","455"
"600","Eldrid","453"
"601","Alvhild","452"
"602","Ariel","452"
"603","Josephine","452"
"604","Ann-Christin","450"
"605","Ava","448"
"606","Ingelin","448"
"607","Maud","448"
"608","Vårin","448"
"609","Thelma","446"
"610","Alicja","445"
"611","Amira","445"
"612","Catrine","445"
"613","Eivor","445"
"614","Leila","445"
"615","Liva","445"
"616","Anne-Grete","444"
"617","Sabrina","441"
"618","Othilie","440"
"619","Kjellrun","438"
"620","Selina","438"
"621","Zainab","438"
"622","Christiane","437"
"623","Irma","437"
"624","Simona","436"
"625","Idunn","435"
"626","Gabriella","434"
"627","Leona","432"
"628","Vilje","432"
"629","Agnethe","431"
"630","Kjellfrid","431"
"631","Dorthe","430"
"632","Cristina","426"
"633","Solvår","424"
"634","Annelise","422"
"635","Evelina","420"
"636","Bertine","418"
"637","Vibecke","418"
"638","Alvilde","417"
"639","Regina","417"
"640","Aya","416"
"641","Ariana","415"
"642","Betty","414"
"643","Hana","413"
"644","Amy","412"
"645","Norah","412"
"646","Emmy","410"
"647","Ingri","410"
"648","Klaudia","409"
"649","Ågot","409"
"650","Marija","407"
"651","Olea","406"
"652","Tatjana","406"
"653","Fredrikke","404"
"654","Tyra","404"
"655","Janet","403"
"656","Juni","403"
"657","Noor","402"
"658","Snefrid","402"
"659","Molly","401"
"660","Katinka","397"
"661","Matilda","396"
"662","Turi","395"
"663","Anastasia","394"
"664","Jofrid","394"
"665","Wenke","394"
"666","Tamara","392"
"667","Daria","387"
"668","Rosa","385"
"669","Serine","385"
"670","Anne-Berit","381"
"671","Anne-Mette","381"
"672","Sienna","381"
"673","Magny","378"
"674","Sahra","378"
"675","Gunnlaug","377"
"676","Anlaug","376"
"677","Belinda","376"
"678","Edle","375"
"679","Elfrid","375"
"680","Mila","375"
"681","Sigfrid","375"
"682","Beatrice","373"
"683","Gyda","373"
"684","Alicia","372"
"685","Susanna","371"
"686","Ailin","370"
"687","Aria","370"
"688","Viktorija","370"
"689","Martyna","368"
"690","Solrun","367"
"691","Magda","363"
"692","Ines","361"
"693","Vida","360"
"694","Angelina","359"
"695","Oliwia","357"
"696","Ilona","356"
"697","Thora","356"
"698","Siril","355"
"699","Gudny","353"
"700","Fiona","352"
"701","Grace","350"
"702","Jennie","349"
"703","Gun","348"
"704","Elinor","347"
"705","Suzanne","347"
"706","Felicia","345"
"707","Muna","345"
"708","Edna","344"
"709","Anne-Mari","342"
"710","Rebecka","342"
"711","Halima","340"
"712","Trine-Lise","340"
"713","Dominika","339"
"714","Kathe","338"
"715","Magni","338"
"716","Mariel","337"
"717","Viola","337"
"718","Åslaug","337"
"719","Agathe","335"
"720","Herborg","335"
"721","My","335"
"722","Ninni","332"
"723","Adelen","331"
"724","Cathrin","331"
"725","Hanan","331"
"726","Sabine","331"
"727","Mari-Ann","330"
"728","Sana","328"
"729","Irena","327"
"730","Rasa","327"
"731","Ma","326"
"732","Melanie","326"
"733","Sabina","326"
"734","Ekaterina","325"
"735","Ayan","324"
"736","Kinga","324"
"737","Marzena","324"
"738","Daniella","319"
"739","Anbjørg","317"
"740","Gunnbjørg","317"
"741","Ieva","316"
"742","Møyfrid","316"
"743","Edyta","315"
"744","Gabriele","314"
"745","Lidia","312"
"746","Carolina","311"
"747","Maryan","311"
"748","Henrikke","310"
"749","Amelie","309"
"750","Galina","309"
"751","Lilian","309"
"752","Weronika","309"
"753","Anne-Sofie","308"
"754","Ayse","308"
"755","Peggy","304"
"756","Renathe","304"
"757","Jurgita","303"
"758","Liliana","302"
"759","Dorthea","301"
"760","Fatemeh","301"
"761","Gudveig","301"
"762","Renee","301"
"763","Venche","300"
"764","Emelie","299"
"765","Inger-Marie","298"
"766","Ivana","298"
"767","Tanya","298"
"768","Anne-Marit","297"
"769","Ayla","297"
"770","Alette","296"
"771","Carla","296"
"772","Eliza","296"
"773","Aashild","293"
"774","Karla","293"
"775","Alba","292"
"776","Lucia","291"
"777","Theresa","291"
"778","Zara","291"
"779","Marthine","290"
"780","Tia","290"
"781","Emina","287"
"782","Margun","287"
"783","Naima","287"
"784","Solgunn","287"
"785","Malena","286"
"786","Natasha","286"
"787","Oksana","286"
"788","Egle","285"
"789","Hild","285"
"790","Alisa","282"
"791","Saba","282"
"792","Zofia","282"
"793","Betina","280"
"794","Edita","278"
"795","Margarita","278"
"796","Gabrielle","277"
"797","Ngoc","277"
"798","Ragne","277"
"799","Yngvild","277"
"800","Frid","275"
"801","Ruta","275"
"802","Leni","273"
"803","Sadia","273"
"804","Asma","271"
"805","Daiva","271"
"806","Lucy","271"
"807","Nadine","271"
"808","Nadja","271"
"809","Aasta","270"
"810","Aline","270"
"811","Jacqueline","270"
"812","Nour","270"
"813","Else-Marie","269"
"814","Judit","269"
"815","Hulda","268"
"816","Isa","268"
"817","Marry","268"
"818","Samantha","268"
"819","Thuy","268"
"820","Carine","267"
"821","Eiril","267"
"822","Tirill","267"
"823","Amna","266"
"824","Madelene","266"
"825","Ea","264"
"826","Mariana","264"
"827","Benthe","263"
"828","Cindy","262"
"829","Kathinka","262"
"830","Lindis","261"
"831","Nada","261"
"832","Elbjørg","260"
"833","Gloria","259"
"834","May-Liss","259"
"835","Serina","259"
"836","Magna","258"
"837","Wigdis","258"
"838","Vår","257"
"839","Anisa","256"
"840","Bushra","256"
"841","Inghild","256"
"842","Janita","256"
"843","Wendy","256"
"844","Ingvil","255"
"845","Marwa","255"
"846","Olava","255"
"847","Elea","254"
"848","Elsie","253"
"849","Leyla","253"
"850","Nova","252"
"851","Olena","252"
"852","Asha","251"
"853","Desiree","250"
"854","Rina","250"
"855","Thanh","250"
"856","Melinda","248"
"857","Kathrin","246"
"858","Farah","245"
"859","Hatice","245"
"860","Rania","245"
"861","Seline","245"
"862","Ragni","244"
"863","Agne","243"
"864","Anne-Lene","242"
"865","Hafsa","242"
"866","Krystyna","242"
"867","Sumaya","242"
"868","Urszula","242"
"869","Edda","240"
"870","Bertha","239"
"871","Jasmine","239"
"872","Aylin","238"
"873","Sidra","238"
"874","Danuta","237"
"875","Emely","237"
"876","Gunda","237"
"877","Nikola","237"
"878","Aileen","236"
"879","Mai-Britt","236"
"880","Norma","236"
"881","Jasmina","235"
"882","Mary-Ann","235"
"883","Senait","235"
"884","Bozena","234"
"885","Jamila","234"
"886","Rahma","234"
"887","Aagot","231"
"888","Audny","231"
"889","Birgitta","231"
"890","Dalia","231"
"891","Grazyna","231"
"892","Eden","230"
"893","Edit","228"
"894","Violeta","227"
"895","Thilde","226"
"896","Bella","225"
"897","Cicilie","224"
"898","Dana","224"
"899","Sahar","224"
"900","Eir","223"
"901","Najma","223"
"902","Gintare","222"
"903","Kristel","222"
"904","Eirill","221"
"905","Liz","221"
"906","Wanja","221"
"907","Enya","219"
"908","Otilie","219"
"909","Siham","218"
"910","Michaela","217"
"911","Leikny","216"
"912","Thu","216"
"913","Azra","214"
"914","Mathilda","214"
"915","Phuong","214"
"916","Cesilie","213"
"917","Anne-Kristin","212"
"918","Safia","212"
"919","Sine","212"
"920","Berta","211"
"921","Joan","211"
"922","Liana","211"
"923","Miranda","211"
"924","Ausra","210"
"925","Hong","210"
"926","Katrina","210"
"927","Liza","210"
"928","Rabia","210"
"929","Une","210"
"930","Katherine","209"
"931","Celia","208"
"932","Janniche","208"
"933","Anne-Kari","207"
"934","Livia","207"
"935","Eilen","206"
"936","Gine","206"
"937","Malika","206"
"938","Vaida","206"
"939","Gunlaug","205"
"940","Larisa","205"
"941","Elma","204"
"942","Emilija","204"
"943","Savannah","204"
"944","Zeinab","204"
"945","Eliana","203"
"946","Freya","203"
"947","Juliana","203"
"948","Iqra","202"
"949","Iryna","202"
"950","Jette","202"
"951","Maylen","202"
"952","Saima","202"
"953","Wencke","202"
"954","Hodan","201"
"955","Inge","201"
"956","Rahel","201"
"957","Deborah","200"
"958","Eilin","200"
"959","Hamdi","200"
"960","Sharon","200"